SI,Course_ID,Course_Title,01_960_463_01,01_960_486_01,CALCULUS_1,CALCULUS_1_152,CS461_SPRING2023,CS462__INTRODUCTION_TO_DEEP_LEARNING,DATA_STRUCTURES,DMDS_DESCRIPTION,INTERMEDIATE_STAT_ANALYSIS_384:484,INTRODUCTION_TO_COMPUTER_SCIENCE,LINEAR_ALGEBRA,RUTGERS_NB_DATA_101_COURSE_DETAILS_AUG_16_2022,STATISTICS_II,STATISTICS_REPORT_01,STAT_METHODS_IN_BUS,SYLLABUS_-_DATA_IN_CONTEXT_-_FALL_2024_-_10516,SYLLABUS_FOR_2021SP_-_DISCRT_II_01_198_206
AT,MATH070,MATH SKILLS REVIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT,MATH071,FOUNDATIONAL MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT,MATH073,INTRODUCTION TO ALGEBRA I - PRE-ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH074,INTRODUCTION TO ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH080,ELEMENTARY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT,MATH099,ACCELERATED ELEMENTARY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT,MATH119,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH121,APPLICATIONS OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH122,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH128,TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH150,PRE-CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH152,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH153,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH155,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH156,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH210,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH220,STATISTICAL METHODS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH225,"CALCULUS FOR BUSINESS, ECONOMICS AND LIFE SCIENCES",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH255,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT,MATH256,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,CIS277,DATA STRUCTURES AND ALGORITHMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,CIS278,DATABASE SYSTEMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,INF151,DATABASE: ACCESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF160,NETWORKING TECHNOLOGIES AND DATA COMMUNICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF161,INTERNET RESEARCH AND DATA HANDLING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF217,DATABASE FOR APPLICATIONS (ORACLE),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF218,DATABASE PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF219,DATABASE ADMINISTRATION,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,INF245,"DATABASE:SQL, STRUCTURED QUERY LANGUAGE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT010,BASIC MATHEMATICS SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT011,BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT012,ACCELERATED BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT030,ALGEBRA REVIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT031,ALGEBRA A,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT032,ALGEBRA B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT033,ALGEBRA A SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT034,ALGEBRA B SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT035,ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT040,ALGEBRA FOR LIBERAL ARTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT044,ALGEBRA TOPICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT045,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT090,INTERMEDIATE ALGEBRA SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT091,PRE-CALCULUS SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT092,CALCULUS I SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT093,CALCULUS II SUPPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT116,TECHNICAL MATHEMATICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT130,CONTEMPORARY MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT150,STATISTICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT155,FINITE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE,MAT158,INTRODUCTION TO COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT160,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT163,COMPUTER PROGRAMMING: Q BASIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT165,C++ PROGRAMMING I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT180,PRE-CALCULUS: COLLEGE ALGEBRA AND TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT222,TECHNICAL MATHEMATICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT223,CALCULUS FOR MANAGEMENT AND SOCIAL SCIENCES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT250,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT265,C++ PROGRAMMING II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT266,COMPUTER PROGRAMMING: VISUAL BASIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT268,STATISTICAL METHODS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT271,COMPUTER ORGANIZATION AND ASSEMBLY LANGUAGE I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT272,FORTRAN PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT274,COMPUTER ORGANIZATION AND ASSEMBLY LANGUAGE II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT275,COBOL FOR COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT277,DATA STRUCTURES AND ALGORITHMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT278,DATABASE SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT280,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT281,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT282,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT283,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT285,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT286,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT287,OBJECT-ORIENTED PROGRAMMING IN C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT288,DISCRETE MATHEMATICS FOR COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT289,SYSTEMS ANALYSIS AND DESIGN FOR COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT461,CO-OP WORK EXPERIENCE (COMPUTER SCIENCE),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT462,CO-OP WORK EXPERIENCE (COMPUTER SCIENCE),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BE,MAT463,CO-OP WORK EXPERIENCE (COMPUTER SCIENCE),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP101,ADAPTIVE COMPUTER TECHNOLOGY I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP105,INTRODUCTION TO THE INTERNET,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP116,INTRODUCTION TO DIGITAL PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP126,COMPUTER LOGIC AND DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP128,FUNDAMENTALS OF PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP129,INFORMATION TECHNOLOGY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP131,PROGRAMMING USING COBOL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP132,STRUCTURED PROGRAMMING USING C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP135,COMPUTER ARCHITECTURE USING ASSEMBLY LANGUAGE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP137,PROGRAMMING FOR ENGINEERS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP138,PROGRAMMING USING PYTHON,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP140,DESIGNING/DEVELOPING WEB SITES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP145,INTRODUCTION TO UNIX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP165,INTRODUCTION TO ORACLE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP166,WEB DESIGN USING HTML,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP167,CLIENT SIDE SCRIPTING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP168,SERVER SIDE SCRIPTING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP171,PROGRAMMING I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP175,GAME DESIGN AND DEVELOPMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP185,PROGRAMMING IN C#,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP190,MCSE WINDOWS 2000 PROFESSIONAL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP191,MCSE WINDOWS 2000 SERVER,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP192,MCSE WINDOWS 2000 NETWORK INFRASTRUCTURE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP193,MCSE WINDOWS 2000 DIRECT SERVICES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP194,MCSE DESIGN WINDOWS 2000 DIRECT SERVICES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP195,MCSE DESIGN SECURITY WINDOWS 2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP196,MCSE DESIGN WINDOWS 2000 NET INFRASTRUCTURE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP225,OPERATING SYSTEMS TECHNOLOGY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP226,SYSTEMS ANALYSIS AND DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP228,DATA STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP232,ADVANCED COBOL PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP233,OBJECT ORIENTED PROGRAMMING USING C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP235,PROGRAMMING FOR MOBILE DEVICES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP238,PROGRAMMING USING PYTHON,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP245,INTERNET PROGRAMMING JAVA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP246,FULL STACK WEB DEVELOPMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,COMP261,LOCAL AREA NETWORKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP265,SPREADSHEETS USING EXCEL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP266,DATA BASE USING ACCESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP267,CLIENT SIDE USING JAVA SCRIPT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP268,SERVER SIDE SCRIPTING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP269,DATABASE CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP271,PROGRAMMING II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP275,GAME PROGRAMMING I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP276,GAME LEVEL DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP277,GAME PROGRAMMING II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP285,BUSINESS SYSTEMS DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP286,MATH/SCIENCE PROJECT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP295,SPECIAL PROJECT - COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP296,ADVANCED SOFTWARE PROJECT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,COMP299,COMPUTER SCIENCE INTERNSHIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,COMP99C,DESIGNING/DEVELOPING WEB SITES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH011,PREALGEBRA - PART I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH012,PREALGEBRA - PART II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH015,PREALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH021,INTRODUCTORY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH022,ALGEBRA SKILLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH025,ELEMENTARY ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH035,GEOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH045,MATH STRATEGIES FOR SUCCESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH131,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH132,INTRODUCTION TO DATA SCIENCE + APPLIED STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH136,MATHEMATICS FOR THE LIBERAL ARTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH137,FINITE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,MATH145,ALGEBRAIC MODELING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH146,ADVANCED TOPICS IN MATHEMATICS FOR THE LIBERAL ART,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH151,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH152,COLLEGE ALGEBRA AND TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH153,PRE-CALCULUS MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH156,MATHEMATICS FOR MANAGEMENT AND THE SOCIAL SCIENCES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH161,TECHNICAL MATHEMATICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH162,TECHNICAL MATHEMATICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH171,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH172,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH176,CALCULUS BUSINESS APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH226,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH263,APPLIED TECHNICAL CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH273,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH274,ELEMENTARY DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH285,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH295,SPECIAL PROJECT - MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BR,MATH299,MATHEMATICS INTERNSHIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,CIS227,DATA STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,CSE114,OBJECT ORIENTED PROGRAMMING AND DATA ABSTRACTION,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,CSE115,INTRODUCTION TO DATA SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,CSE213,DATABASE SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH007,INTRODUCTION TO STATISTICS CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH008,QUANTITATIVE REASONING CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH012,COLLEGE ALGEBRA CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH013,MODERN COLLEGE MATHEMATICS CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH016,PRECALCULUS A CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH017,PRECALCULUS B CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH030,Accelerated Precalculus Clinic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH032,COLLEGE ALGEBRA FOR BUSINESS CLINIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH055,PRE-ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH075,ELEMENTARY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH084,THINKING ALGEBRAICALLY LAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH085,THINKING ALGEBRAICALLY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH095,INTERMEDIATE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH104,BUSINESS MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BU,MTH107,INTRODUCTION TO STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH108,QUANTITATIVE REASONING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH111,TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH112,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH113,MODERN COLLEGE MATHEMATICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH116,PRECALCULUS A,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH117,PRECALCULUS B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH118,CALCULUS I AND ANALYTIC GEOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH119,CALCULUS II AND ANALYTIC GEOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BU,MTH126,APPLIED CALCULUS FOR EET,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
