SI,Course_ID,Course_Title,01_960_463_01,01_960_486_01,CALCULUS_1,CALCULUS_1_152,CS461_SPRING2023,CS462__INTRODUCTION_TO_DEEP_LEARNING,DATA_STRUCTURES,DMDS_DESCRIPTION,INTERMEDIATE_STAT_ANALYSIS_384:484,INTRODUCTION_TO_COMPUTER_SCIENCE,LINEAR_ALGEBRA,RUTGERS_NB_DATA_101_COURSE_DETAILS_AUG_16_2022,STATISTICS_II,STATISTICS_REPORT_01,STAT_METHODS_IN_BUS,SYLLABUS_-_DATA_IN_CONTEXT_-_FALL_2024_-_10516,SYLLABUS_FOR_2021SP_-_DISCRT_II_01_198_206
EX,MTH113,COLLEGE ALGEBRA WITH TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EX,MTH114,UNIFIED CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH116,MEDICAL MATH CALCULATIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EX,MTH117,MATH FOR MANAGEMENT SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH118,PRE-CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH119,PRE-CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH120,PRE-CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH121,CALCULUS WITH ANALYTIC GEOMETRY I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH122,CALCULUS WITH ANALYTIC GEOMETRY II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH127,BASIC CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH136,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH141,MATHEMATICAL STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH213,UNIFIED CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH221,CALCULUS WITH ANALYTIC GEOMETRY III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH222,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH235,NUMERICAL METHODS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH239,INTRODUCTION TO LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EX,MTH250,MATHEMATICS CAPSTONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,CIS208,CONCEPTS OF DATABASE MANAGEMENT SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,CIS210,RELATIONAL DATABASES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,CIS261,DATABASE MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,CIS262,ADVANCED DATABASE MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,CIS264,DATABASE APPLICATIONS DEVELOPMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT010,INTRODUCTORY COLLEGE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT011,INTRO COLLEGE MATH ACCELERATED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT020,MATH FOR NURSING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT050,ELEMENTARY ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT051,ELEMENTARY ALGEBRA REVIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT100,FOUNDATIONS OF MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT101,CONCEPTS OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT102,SURVEY OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT103,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT104,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT105,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT106,TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT107,PRE-CALCULUS AND MATHEMATICAL ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT108,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT109,TECHNICAL MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT110,ALGEBRA AND TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT111,ALGEBRA AND DIFFERENTIAL CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT112,ALGEBRA AND INTEGRAL CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT113,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT115,COLLEGE GEOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT120,STRUCTURES OF MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT121,STRUCTURES OF MATHEMATICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT122,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT151,MATHEMATICS FOR MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT152,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT161,STATISTICS: BUSINESS AND ECONOMICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT170,TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT171,TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT200,FOUNDATIONS OF MATHEMATICS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL,MAT201,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT202,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT203,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT205,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT221,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT229,REASONING AND PROOF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GL,MAT702,INTRODUCTION TO STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,DSC216,PYTHON PROGRAMMING II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,DSC217,FUNDAMENTALS OF DATA SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,DSC218,DATA VISUALIZATION,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT071,BASIC MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT072,BASIC MATH II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT073,BASIC ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT074,BASIC MATH III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT076,BASIC ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT080,COLLEGE ALGEBRA WORKSHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT082,BASIC MATH EXPRESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT083,BASIC ALGEBRA EXPRESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT100,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT101,COMPUTER MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT102,MATHEMATICS FOR THE HEALTH SCIENCES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT103,BUSINESS MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT104,CONTEMPORARY MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT105,TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT106,MATHEMATICAL ANALYSIS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT107,MATHEMATICAL ANALYSIS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT109,HEALTH CARE STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT110,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT111,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT112,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT114,INTRODUCTION TO STATISTICS AND PROBABILITY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT116,PRECALCULUS FOR BUSINESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT121,MATH ANALYSIS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HD,MAT123,MATHEMATICS FOR THE LIBERAL ARTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT211,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT212,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT215,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT221,MATH ANALYSIS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT221DA,MATH ANALYSIS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT250,HEALTH CARE STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT299,MATH FOR THE HEALTH SCIENCES INDEPENDENT STUDY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HD,MAT312,MATH FOR HEALTH SCIENCES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS173,PC APPLICATIONS: DATABASE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS174,INTER PC DATABASE AP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS239,DATA COMMUNICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS241,DATA BASE CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS242,DATA BASE CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,CIS250,DATA BASE CONCEPTS AND TOOLS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT001,PREPARATORY MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT003,DEVELOPMENTAL MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT004,PREPARATORY MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT020,BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT030,BASIC ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT031,BASIC ALGEBRA BRUSH-UP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT032,BEGINNING ALGEBRA - ACCELERATED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT033,PRE-ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT034,BASIC ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT037,BEGINNING ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT037A,BEGINNING ALGEBRA PART A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT037B,BEGINNING ALGEBRA PART B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT038,INTERMEDIATE ALGEBRA FOR STEM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT040,BASIC MATHEMATICS AND ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT041,FOUNDATION MATH I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT042,FOUNDATION MATH FOR NON-STEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT043,FOUNDATION MATH III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT044,FOUNDATION MATH FOR STEM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT100,APPLIED BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT101,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT102,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT103,PRE-CALCULUS MATHEMATICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT104,PRE-CALCULUS MATHEMATICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT105,ALGEBRA AND TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT106,CALCULUS AND ANALYTIC GEOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT107,CONCEPTS OF MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT108,TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT109,ELEMENTARY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT110,ELEMENTARY TECHNICAL MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT111,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT112,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT113,COMPUTER PROGRAMMING I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT114,COLLEGE MATHEMATICS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT115,ALGEBRA AND TRIGONOMETRY I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT116,ALGEBRA AND TRIGONOMETRY II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT120,MATHEMATICS FOR LIBERAL ARTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT121,INTERMEDIATE ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT122,INTERMEDIATE ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT125,Elementary Statistics I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT126,ELEMENTARY STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT131,GENERAL MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT135,INTERMEDIATE ALGEBRA WITH APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT138,FINITE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT140,APPLIED COLLEGE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT141,COLLEGE ALGEBRA AND APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT145,PRE-CALCULUS FOR SOCIAL SCIENCES OR BUSINESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT146,PRE-CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT149,CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT150,FOUNDATIONS OF MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT151,Calculus I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT152,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT191,PROBLEM SOLVING USING GRAPHING CALCULATORS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT200,STATISTICS FOR SOCIAL AND HEALTH SCIENCES I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT201,PROBABILITY AND STATS FOR SCIENCE AND ENGINEERING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT202,PROBABILITY AND STATISTICS FOR SCIENCE/ENGINEER II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT203,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT204,DISCRETE MATHEMATICAL STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT205,STATISTICS FOR SOCIAL AND HEALTH SCIENCES II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT206,MODERN CALCULUS FOR BUSINESS AND SOCIAL SCINECES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT208,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT211,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT212,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT217,TECHNICAL CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT251,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT252,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ME,MAT310,ELEMENTARY TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,MAT311,ADVANCED TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,STA101,STUDY ABROAD SEMINAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT008,INTENSIVE MATH COMPUTATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT009,BASIC MATHEMATICS ALTERNATIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT010,BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT010A,BASIC MATHEMATICS PART A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT010B,BASIC MATHEMATICS B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT011,MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT012,BASIC MATHEMATICS/ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT013,ALGEBRA I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT013A,ALGEBRA I PART A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT013B,ALGEBRA I PART B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT014,ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT014A,ALGEBRA II PART A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT014B,ALGEBRA II PART B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT082,ALGEBRA WORKSHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT101,THE MATHEMATICS OF MONEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT102,A SURVEY OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT104,MATHEMATICS IN THE ELEMENTARY SCHOOL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT107,MATHEMATICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT108,MATHEMATICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT109,COLLEGE ALGEBRA AND TRIGONOMETRY I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT110,COLLEGE ALGEBRA AND TRIGONOMETRY II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT112,UNIFIED CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT113,MATHEMATICAL STRUCTURES I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT114,MATHEMATICAL STRUCTURES II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT115,CRITICAL ISSUES IN SCIENCE AND TECHNOLOGY I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT116,COLLEGE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT117,CRITICAL ISSUES IN SCIENCE AND TECHNOLOGY I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT118,CRITICAL ISSUES IN SCIENCE AND TECHNOLOGY II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT119,MATHEMATICAL PRINCIPLES OF ENGINEERING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT123,STATISTICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT124,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT125,MATHEMATICS FOR DECISION SCIENCES I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
