SI,Course_ID,Course_Title,01_960_463_01,01_960_486_01,CALCULUS_1,CALCULUS_1_152,CS461_SPRING2023,CS462__INTRODUCTION_TO_DEEP_LEARNING,DATA_STRUCTURES,DMDS_DESCRIPTION,INTERMEDIATE_STAT_ANALYSIS_384:484,INTRODUCTION_TO_COMPUTER_SCIENCE,LINEAR_ALGEBRA,RUTGERS_NB_DATA_101_COURSE_DETAILS_AUG_16_2022,STATISTICS_II,STATISTICS_REPORT_01,STAT_METHODS_IN_BUS,SYLLABUS_-_DATA_IN_CONTEXT_-_FALL_2024_-_10516,SYLLABUS_FOR_2021SP_-_DISCRT_II_01_198_206
MI,MAT126,MATHEMATICS FOR DECISION SCIENCES II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT127,PRECALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT128,PRECALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT129,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT129A,PRECALCULUS (PART A),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT129B,PRECALCULUS (PART B),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT131,ANALYTIC GEOMETRY AND CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT131A,ANALYTIC GEOMETRY AND CALCULUS I PART A,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT131B,ANALYTICAL GEOMETRY AND CALCULUS I PART B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT131H,ANALYTIC GEOMETRY AND CALCULUS I (HONORS),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT132,ANALYTIC GEOMETRY AND CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT139,PRECALCULUS FOR BUSINESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT141,CALCULUS FOR BUSINESS AND ECONOMICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT142,MATHEMATICS FOR TELECOMMUNICATIONS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT145,INTEGRATED MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT146,INTEGRATED MATHEMATICS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT206,INTRODUCTION TO DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT210,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT233,ANALYTIC GEOMETRY AND CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT234,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MI,MAT241,MATHEMATICS FOR TELECOMMUNICATIONS III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT242,MATHEMATICS FOR TELECOMMUNICATIONS IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT245,INTEGRATED MATHEMATICS III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT246,INTEGRATED MATHEMATICS IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT257,SELECTED TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,MAT285,BASIC STATISTICS FOR BUSINESS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT006,ELEMENTS OF ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT007,FOUNDATIONS OF ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT009,BASIC MATHEMATICS IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT010,BASIC ALGEBRA 1A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT011,BASIC MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT014,BASIC ALGEBRA I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT016,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT017,BASIC ALGEBRA IB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT021,BASIC ALGEBRA IC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT022,BASIC ALGEBRA ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT050,FUNDAMENTALS OF MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT060,FUNDAMENTALS OF ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT100,MATHEMATICS OF MEASURMENT AND DESIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT101,MATHEMATICS FOR LABORATORY TECHNICIAN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT108,BASIC STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT110,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT111,APPLIED COLLEGE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT113,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT114,INTRODUCTION TO DATA SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT115,MODERN MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT116,MODERN MATHEMATICS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT117,MATHEMATICAL ANALYSIS FOR BUSINESS AND ECONOMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT118,CALCULUS WITH APPLICATION TO BUSINESS AND ECONOMIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT120,MATHEMATICS FOR LIBERAL ARTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT123,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT124,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT126,ADVANCED STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT128,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT130,PROBABILITY AND STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT131,ANALYTIC GEOMETRY AND CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT132,ANALYTIC GEOMETRY AND CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT140,MATH FOR RADIOGRAPHERS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT180,STATISTICS - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT182,MATH FOR LIBERAL ARTS - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT183,PROBABILITY AND STATISTICS HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT210,PROBABILITY AND STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT214,OPERATIONAL CALCULUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT221,INTERSHIP EXPERIENCE - QUANTITATIVE ANALYSIS (45-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT222,INTERNSHIP EXPERIENCE - QUANTITATIVE ANALYSIS (90-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT223,INTERNSHIP EXPERIENCE - QUANTITATIVE ANALYSIS (135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT225,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT228,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT230,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT232,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT244,ORDINARY DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT270,NUMBERS AND OPERATIONS FOR MIDDLE GRADES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT271,ALGEBRA FOR MIDDLE GRADES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT272,MATHEMATICS FOR MIDDLE GRADES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR,MAT273,STATISTICS FOR MIDDLE GRADES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MR,MAT274,GEOMETRY FOR MIDDLE GRADES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS120,COMPUTER WRITING SURVIVAL SKILLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS121,COMPUTER LITERACY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS125,INTERNET ESSENTIALS - HTML,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS148,INTEGRATED OFFICE SOFTWARE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS153,COMPUTER AND PROGRAMMING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS160,COMPUTER SPREADSHEET,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS163,COMPUTER PROGRAMMING I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS164,COMPUTER PROGRAMMING II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS165,MS/DOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS166,TECHNICAL WRITING FOR COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS167,DATABASE APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS168,INTRO TO AUTOMATED SPREADSHEETS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS173,INTRO TO COMPUTER ORGANIZATION,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS174,APPLICATION PROGRAMMING IN COBOL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS178,INTERNET/INTRANET APP DEVELOPMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS180,WEBSITE DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS184,DESKTOP PUBLISHING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS186,NETWORKING ESSENTIALS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS191,UNIX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS230,MULTI-NETWORK MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS231,NETWORK MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS245,PROGRAMMING FOR A WINDOWS ENVIRONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS254,PROGRAMMING FOR THE WEB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,CS260,SYSTEMS ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS270,PROGRAMMING IN JAVA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS274,APPLICATION PROGRAMMING IN C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS275,COMPUTER SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS277,DATA STRUCTURES/ALGORITHMS ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS284,DATABASE MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CS285,OPERATING SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT126,INTERMEDIATE SPREADSHEETS AND DATABASE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT153,DATABASE APPLICATIONS WITH VBA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT213,DATABASE MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT265,DATA STRUCTURES AND ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT271,DATA STRUCTURES AND ALGORITHM ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,CSIT275,DATA MANAGEMENT ANALYTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH001,BASIC MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH011,INTRODUCTION TO ALGEBRA I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH012,INTRODUCTION TO ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH023,ALGEBRA BASICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH147,BUSINESS MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH149,MATH OF FINANCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH151,A SURVEY OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH156,INTRODUCTION TO STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH157,INTRODUCTION TO DATA SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH158,ALGEBRAIC MODELING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH161,COLLEGE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH165,COLLEGE ALGEBRA - ACCELERATED,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH166,TOPICS IN ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH168,BASIC TECHNICAL MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH171,FINITE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH181,INTRODUCTION TO PROBABILITY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH191,PRECALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH192,PRECALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH195,PRECALCULUS (ACCELERATED),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH196,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH201,PRECALCULUS TECHNIQUES AND APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH240,BUSINESS CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH241,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH265,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH266,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH267,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH270,DISCRETE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC,MATH275,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH280,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OC,MATH281,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,CIS104,DATA ENTRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,CIS190,DATA BASE FUNDAMENTALS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,CIS260,DATA STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,CIS290,DATABASE FUNDAMENTALS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,MA103,BASIC STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA104,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA105,CALCULUS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,MA109,PRECALCULUS MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA111,BUSINESS CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA115,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA120,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA121,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA200,ELEMENTARY LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PA,MA201,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,COMP102,COMPUTER LITERACY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,CSIT254,DATA STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,CSIT285,DATABASE DEVELOPMENT AND DESIGN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH010,ARITHMETIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH013,ARITHMETIC I: COMPUTATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH014,ARITHMETIC II: PROPORTIONAL REASONING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH020,ELEMENTARY ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH020A,ELEMENTARY ALGEBRA PART 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH020R,ELEMENTARY ALGEBRA REVIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH021,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH022,ALGEBRA MOD I: EQUATIONS AND INEQUALITIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH023,ALGEBRA MOD 2: LINEAR BEHAVIOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH024,ALGEBRA MOD 3: POLYNOMIAL BEHAVIOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH025,ALGEBRA MOD 4:RATIONAL AND RADICAL BEHAVIOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH030,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH030R,INTERMEDIATE ALGEBRA WITH ALGEBRA REVIEW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH100,FINITE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH101,NUMBER SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH101R,NUMBER SYSTEMS WITH REVIEW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH102,PROBLEM SOLVING STRATEGIES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH103C,QUANTITATIVE REASONING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH104,MATHEMATICAL PATTERNS IN NUMBERS AND SOUND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH105,CONTEMPORARY MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH106,TECHNICAL MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH107,MATH REASONING FOR EDUCATORS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH108,MATH REASONING FOR EDUCATORS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH109,INTEGRATED MATHEMATICS IV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH110,STATISTICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH111,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH111H,STATISTICS II HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH112,PRECALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH113,PRECALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH114H,PRECALCULUS HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH115H,"SUM, SEQUENCE SERIES - HONORS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH116H,INTRODUCTION TO LIMITS - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH117H,STATISTICS HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH118H,INTRO TO EXPERIMENTAL DESIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH124,MATHEMATICAL THINKING,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH124H,MATHEMATICAL THINKING - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH150,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH151,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
