SI,Course_ID,Course_Title,01_960_463_01,01_960_486_01,CALCULUS_1,CALCULUS_1_152,CS461_SPRING2023,CS462__INTRODUCTION_TO_DEEP_LEARNING,DATA_STRUCTURES,DMDS_DESCRIPTION,INTERMEDIATE_STAT_ANALYSIS_384:484,INTRODUCTION_TO_COMPUTER_SCIENCE,LINEAR_ALGEBRA,RUTGERS_NB_DATA_101_COURSE_DETAILS_AUG_16_2022,STATISTICS_II,STATISTICS_REPORT_01,STAT_METHODS_IN_BUS,SYLLABUS_-_DATA_IN_CONTEXT_-_FALL_2024_-_10516,SYLLABUS_FOR_2021SP_-_DISCRT_II_01_198_206
RV,MATH151H,CALCULUS I - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH152,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH152H,CALCULUS II HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH211,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH211H,PRECALCULUS - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH212,"SUM, SEQUENCE SERIES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH212H,"SUM, SEQUENCE SERIES - HONORS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH213,INTRODUCTION TO LIMITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH213H,INTRODUCTION TO LIMITS - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH214,MATHEMATICAL THINKING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH214H,MATHEMATICAL THINKING - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH215,INTRODUCTION TO EXPERIMENTAL DESIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH215H,INTRODUCTION TO EXPERIMENTAL DESIGN - HONORS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH222,STATISTICS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH223,STATISTICS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH228,MULTIVARIATE STATISTICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH251,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH254,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH255,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH256,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH296H,MATHEMATICS AND STATISTICS CAPSTONE RESEARCH HONOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH299,SPECIAL TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH310,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH311,UNIFIED CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH312,UNIFIED CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH313,UNIFIED CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH314,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH315,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH316,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH317,PROBABILITY THEORY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RV,MATH351,INDEPENDENT STUDY - REGRESSION ANALYSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RV,MATH375,MATHEMATICS CO-OP EDUCATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,CS111,COMPUTER PROGRAMMING IN BASIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS113,MICROCOMPUTER APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS115,COMPUTER APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS121,INTRODUCTION TO C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS125,DATABASE MANAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS130,OPERATING SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS212,INTRO TO PROGRAMMING IN C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS214,DATA STRUCTURES WITH C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS217,INTRODUCTION TO VISUAL BASIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS225,ADVANCED VISUAL BASIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS240,PROGRAMMING IN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS241,ADVANCED C++ CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS250,WEB PROGRAMMING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,CS251,INTRODUCTION TO JAVA PROGRAMMING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,CS252,ADVANCED JAVA CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,CS260,SYSTEMS ANALYSIS AND DESIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT037,COLLEGE ALEBRA ENHANCEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT092,PRE-ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT093,ELEMENTARY ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT094,CONTEMPORARY MATH ENHANCEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT095,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT100,APPLIED MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT105,APPLIED MATH FOR INDUSTRIAL TEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT110,INTRODUCTION TO COLLEGE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT115,FUNDAMENTALS OF MATH FOR NURSING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT131,COLLEGE ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT132,ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT134,CONTEMPORARY MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT135,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT136,INTERMEDIATE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT137,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT143,ENGINEERING TECHNOLOGY MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,MAT145,COLLEGE TRIGONOMETRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT151,ELEMENTARY FUNCTIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT153,PRECALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT170,DISCRETE MATH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT201,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT205,INDUSTRIAL STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT210,CALCULUS WITH APPS TO MANAGEMENT AND SOCIAL SCIENC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT211,CALCULUS REVIEW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT231,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT232,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT233,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SA,MAT240,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,COMS217,DATABASE MANAGEMENT SYSTEMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SX,COMS218,DATABASE MANAGEMENT SYSTEMS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,COMS223,DATA STRUCTURES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH101,COLLEGE ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SX,MATH102,COLLEGE ALGEBRA II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SX,MATH104,CONTEMPORARY MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH105,TECHNICAL MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH106,MATHEMATICAL CONCEPTS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH108,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH110,PRE-CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH111,BUSINESS CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH112,PRE-CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH113,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH114,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH115,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH118,APPLIED COLLEGE MATH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH119,APPLIED CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH201,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH205,BUSINESS CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH210,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH213,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH215,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH220,ORDINARY DIFFERENTIAL EQUATIONS WITH APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SX,MATH222,STATISTICS AND RESEARCH METHODS IN PSYCHOLOGY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,CIS104,DATA BASE MANAGEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,CIS105,DATA COMMUNICATIONS AND NETWORKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,CIS204,DATA BASE MAMAGEMENT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,CIS205,DATA COMMUNICATIONS AND NETWORKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT001,MATHEMATICAL COMPUTATIONS AND PROBLEM SOLVING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT002,ELEMENTARY ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT005,INTERMEDIATE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT006,TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT012,ESL MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT025,ELEMEMTARY ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT026,ELEMENTARY ALGEBRA II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT055,INTERMEDIATE ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT066,TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT100,MATH FOR PHARMACOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT101,FINITE MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT105,SURVEY OF SPECIAL TOPICS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT106,MATHEMATICS FOR MANAGEMENT AND SOCIAL SCIENCES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT107,ELEMENTARY STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT108,BASIC PROGRAMMING AND APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT111,ELEMENTARY FUNCTIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT112,ELEMENTARY APPLIED ANALYSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT113,MATH APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT115,COLLEGE ALGEBRA AND TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT117,AN INTRODUCTION TO MATHEMATICAL IDEAS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT119,ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT121,CALCULUS AND ANALYTIC GEOMETRY I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT122,CALCULUS AND ANALYTIC GEOMETRY II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT125,SURVEY OF SPECIAL TOPICS IN MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT126,MATHEMATICS FOR MANAGEMENT AND SOCIAL SCIENCES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT127,ELEMENTARY STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT128,BASIC PROGRAMMING AND APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT129,ELEMENTS OF STATISTICAL INFERENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT130,WOMEN IN MATHEMATICS AND SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT131,UNIFIED CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT132,UNIFIED CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT133,TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT141,TECHNICAL MATHEMATICS I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT142,TECHNICAL MATHEMATICS II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT143,ELEMENTARY MATHEMATICAL ANALYSIS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT144,ELEMENTARY MATHEMATICAL ANALYSIS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT145,ELEMENTARY FUNCTIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT146,BRIEF CALCULUS WITH APPLICATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT148,INTRODUCTION TO GRAPHICS CALCULATORS/DERIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT152,ELEMENTS OF STATISTICAL INFERENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT155,ELEMENTARY MATHEMATICAL ANALYSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT156,BUSINESS MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT161,CALCULUS AND ANALYTIC GEOMETRY I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT162,CALCULUS AND ANALYTIC GEOMETRY II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT165,ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT171,UNIFIED CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT172,UNIFIED CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT185,INTRODUCTION TO TI-85 GRAPHICS CALCULATOR/DERIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT201,CALCULUS AND ANALYTIC GEOMETRY III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT204,BUSINESS STATISTICAL ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT205,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT211,UNIFIED CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT212,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT215,TECHNICAL MATHEMATICS III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT228,ADVANCED TOPICS IN COMPUTER SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT230,WOMEN IN MATHEMATICS AND SCIENCE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT231,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT240,TECHNICAL MATHEMATICS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT241,TECHNICAL MATHEMATICS III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UI,MAT246,BUSINESS STATISTICAL ANALYSIS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT248,PROBABILITY AND STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT261,CALCULUS AND ANALYTIC GEOMETRY III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT265,LINEAR ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT266,SURVEY OF MODERN MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT267,DISCRETE MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT271,UNIFIED CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT272,DIFFERENTIAL EQUATIONS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI,MAT280,PROJECTS IN MATHEMATICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT025,MATH REVIEW (HRD),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT032,MATHEMATICS/INDUSTRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT050,BASIC MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT051,INTRODUCTORY ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT052,INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT053,INTRODUCTORY AND INTERMEDIATE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT054,BASIC ALGEBRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT061,HIGH SCHOOL TRIGONOMETRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT101,ELEMENTARY ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT102,ELEMENTARY ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT104,TECHNICAL MATH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT110,TOPICS OF MATHEMATICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT111,MATH ANALYSIS FOR BUSINESS AND ECONOMICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT129,MATH ANALYSIS FOR BUSINESS AND ECONOMICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT131,COLLEGE ALGEBRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT141,PRE-CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT150,ELEMENTS OF STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT151,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT156,COLLEGE ALGEBRA I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT157,COLLEGE ALGEBRA II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT158,ALGEBRA AND TRIGONOMETRY I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT159,ALGEBRA AND TRIGONOMETRY II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT160,PRE-CALCULUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT201,CALCULUS I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT202,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT204,DIFFERENTIAL EQUATIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,MAT219,STATISTICS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT261,CALCULUS III,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WA,MAT262,CALCULUS II,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
